python nothing
xerces-c http://www.motorlogy.com/apache/xerces/c/3/sources/xerces-c-3.1.2.tar.gz
cernlib http://www-zeuthen.desy.de/linear_collider/cernlib/new/cernlib.2005.corr.2014.04.17.tgz
root http://root.cern.ch/git/root.git
clhep http://git.cern.ch/pub/CLHEP
amptools http://sourceforge.net/projects/amptools/files/AmpTools_v0.7.0.tgz
geant4 http://geant4.cern.ch/support/source/geant4.10.01.p01.tar.gz
evio https://coda.jlab.org/drupal/system/files/coda/evio/evio-4.4/evio-4.4.5.tgz
ccdb git://github.com/JeffersonLab/ccdb
jana https://phys12svn.jlab.org/repos/tags/jana_0.7.3
hdds https://halldsvn.jlab.org/repos/branches/hdds-commissioning
sim-recon https://halldsvn.jlab.org/repos/trunk/sim-recon
online-monitoring https://halldsvn.jlab.org/repos/trunk/online/packages/monitoring
online-sbms https://halldsvn.jlab.org/repos/trunk/online/packages/SBMS
scripts https://halldsvn.jlab.org/repos/trunk/scripts/analysis
